,맥주정보,검색이름,맥주이름
17,"holdleder(532)
🇩🇰Kongerslev, Denmark
3.5August 16, 2015
33 cl. dåse. 2,5 %. Østrisk radler, en blanding mellem øl og limonade. Dejlig frisk og læskende på en varm sommerdag
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Egger Grapefruit Radler,Egger Grapefruit Radler
18,"Pinball(13,467)
🇩🇰Copenhagen, Denmark
2.9August 10, 2015
can from føtex, vesterbrogade. lemon soda and malts in the aroma, Also more orange fruity like note, which could be grapefruit. dry. Flavor is citrus and grapefruit with a little…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Egger Grapefruit Radler,Egger Grapefruit Radler
19,"llkc(4,050)
🇩🇰århus, Denmark
1.8August 7, 2015
fra dåse
duft citrus appelsin vand…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",Egger Grapefruit Radler,Egger Grapefruit Radler
20,"16erBlech(561)
🇦🇹Wien, Austria
2.0August 3, 2015
0,5l can. In the beginning quite refreshing, but it gets more sweetish and sticky every mouthful.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
1
Overall
6",Egger Grapefruit Radler,Egger Grapefruit Radler
21,"Defreni(4,688)
🇩🇰Husum, Denmark
2.8July 26, 2015
Dåse. Har fundet ud af at radlers er lige mig i sommervarmen. Lys uklar med et lille skumhoved. Duften er grapefrugt og sukker. Smagen er meget sød og frisk med e…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Grapefruit Radler,Egger Grapefruit Radler
22,"tbonde(386)
🇩🇰Denmark
2.5July 15, 2015
33 cl can@home in tulip glass@approx 7 degrees C. Pours a cloudy dark yello with medium white head which quickly disappears. Aroma of grapefruit and lemon with hints of…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Egger Grapefruit Radler,Egger Grapefruit Radler
23,"MarkoNm(5,014)
🇸🇮Novo mesto, Slovenia
2.3July 6, 2015
Pours a hazy pale yellow color, topped with a white foamy head that quickly disappears. Sweet grapefruit aroma is actually pretty nice. Taste is mild, sweet with some soury…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Egger Grapefruit Radler,Egger Grapefruit Radler
24,"klm1(2,684)
Bled/SF
1.7April 19, 2015
Reddish pinky colour, Aroma of grapefruits, similar flavours, taste is sweet, with notes of syrup, grapefruits and sugar. Medium carbonation.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
7",Egger Grapefruit Radler,Egger Grapefruit Radler
25,"fonefan(68,215)
🇩🇰VestJylland, Denmark
2.5April 15, 2015
Can 330ml.

 [ As Egger Grapefruit Radler ].…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Grapefruit Radler,Egger Grapefruit Radler
26,"Rasmus40(29,807)
🇩🇰Beder, Aarhus, Denmark
1.5April 11, 2015
Bottle @ fonefan tasting. Hazy very pale yellow with a white head. Aroma is sweet, light malty, sugary and lemon. Flavor is quite sweet. Sweet finish. watery. 110415
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Egger Grapefruit Radler,Egger Grapefruit Radler
27,"charlotte(7,404)
🇩🇰rødovre, Denmark
1.6April 8, 2015
Can.Clear colour with no head,lively and sweet dry with aroma of greapfruits and acid,sweet with taste of sugar and soda.mild and refreshing finish.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
4",Egger Grapefruit Radler,Egger Grapefruit Radler
28,"blipp(13,039)
🇺🇸United States
2.5March 7, 2015
Can. Straight from the can. Not too sweet, with plain citrus zest, grapefruit juicy sweetness, and a quick clean finish. Chuggable.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Grapefruit Radler,Egger Grapefruit Radler
29,"Borup(21,443)
🇩🇰Albertslund, Denmark
2.3February 7, 2015
33 cl. can. Hazy yellow colour with a small white head. Aroma and flavour of grapefruit and lemon.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Egger Grapefruit Radler,Egger Grapefruit Radler
30,"Skinnyviking(11,969)
🇩🇰Copenhagen, Denmark
2.5January 11, 2015
Can at home. High fluffy white lasting head. Hazy milky light yellow body. Dustu powerful grapefruit aroma. Mild and very sweet lemon rather than grapefruit flavor with little…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Egger Grapefruit Radler,Egger Grapefruit Radler
31,"Zita(6,332)
🇩🇰Assentoft, Denmark
2.4November 29, 2014
light fresh grapefruit aroma,pale, hazy, white foam, lightly sour, light body, oily feel, fizzy, light fresh fruit finish.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Egger Grapefruit Radler,Egger Grapefruit Radler
32,"Hansen(8,769)
🇩🇰Landsbyen ved floden Mokai, Denmark
1.7November 29, 2014
Light yellow and hazy. Has a white head. Sweet fruity aroma. Flavor starts sweet, no acid. Syrupy texture.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Egger Grapefruit Radler,Egger Grapefruit Radler
33,"Camons(18,951)
🇩🇰Hasselager, Denmark
2.1October 18, 2014
Can @ Home. Pours light hazy yellow with a white head. Aroma of light malt, grapefruit juice. Flavor is light malt, sweet grapefruit, little artifical, little white sugar. Thin to…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Egger Grapefruit Radler,Egger Grapefruit Radler
34,"brnandersen(6,304)
🇩🇰Copenhagen, Denmark
1.9October 14, 2014
33 cl. can poured in to a Flute. Hazy, pale golden colour with a fast fading, fluffy, white head. Sweet aroma with grapefruit, somewhat artificial, the base beer shows as light hay,…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Egger Grapefruit Radler,Egger Grapefruit Radler
35,"bhensonb(19,952)
🇺🇸Woodland, United States
2.2October 9, 2014
Can from a Billa in Vienna. Pours hazy gold with a slight white head. Mild grapefruit aroma. Med minus body. Flavor is grapefruit, but there’s too much sugar. Nope.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
8",Egger Grapefruit Radler,Egger Grapefruit Radler
36,"MichaelAwesome(7,169)
🇩🇪Wanne-Eickel, Germany
2.7October 9, 2014
Ein zumindest sehr erfrischendes Radler, das wirklich prckelt und mit einer heftigen Frische nebst Saeure daherkommt. Grapefruit ist ok und wirkt stellenweise nicht kuenstli8ch,…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
10",Egger Grapefruit Radler,Egger Grapefruit Radler
37,"McTapps(8,066)
🇩🇪Reutlingen, Germany
2.6October 9, 2014
Can bought at local Spar in Austria. The beer pours out in a hazy pinkish colour with low head and thin body. Aroma of pink grapefruit and leaves. Taste of pink grapefruit, juice,…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
8",Egger Grapefruit Radler,Egger Grapefruit Radler
38,"MiP(18,354)
🇩🇰Sønderborg, Denmark
2.6October 4, 2014
Can, 2.5%. Citric grapefruit aroma. Cloudy yellow colour. Very small white head. The flavour is refreshing and nicely grapefruity. Tastes like a dry Schweppes or a hard…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Grapefruit Radler,Egger Grapefruit Radler
39,"martin00sr(8,474)
🇩🇰Haderslev, Denmark
2.4October 4, 2014
Hazy, pale straw. No head. Grapefruit soda aroma. Sticky and sweet grapefruit flavour.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Egger Grapefruit Radler,Egger Grapefruit Radler
40,"Bamsen78(7,430)
🇩🇰Sønderborg, Denmark
2.7October 4, 2014
Can @ Wannsinchen / MiP bliver gammel. Pours hazy pale straw with small, quickly disappearing white head. Clear aroma of lemonade, grapefruit? and yeast. Sweet flavour of…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Egger Grapefruit Radler,Egger Grapefruit Radler
41,"yespr(54,800)
🇩🇰Copenhagen, Denmark
2.1October 4, 2014
33 cL can @ Wannsinchen / MiP bliver gammel. Pours hazy with a small white head. Aroma is solid grapefruity. Sweet and fruity. Sodapop finish.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Egger Grapefruit Radler,Egger Grapefruit Radler
42,"HenrikSoegaard(18,141)
🇩🇰Randers, Denmark
1.8September 20, 2014
Can. Frothy White good mostly deminishing head. Reddish colour. Powerfull nice grape aroma. Light acetic astringent greapfruit flavor. Short finish. watery palate. Almost no beer…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Egger Grapefruit Radler,Egger Grapefruit Radler
43,"Cuso(13,174)
🇸🇰Bratislava, Slovakia
2.0August 18, 2014
Can: Yellow color with small white head. Grapefruit lemonade in aroma. Taste, artificial grapefruit, lemon zest. Refreshing beverage.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Egger Grapefruit Radler,Egger Grapefruit Radler
44,"Kita(3,545)
🇸🇮Koper, Slovenia
2.3December 5, 2013
Canned, 0.50l. Cloudy straw color with medium frothy white head and sparkling appearance. Strong aroma of grapefruit and lemon with noticable hints of biscuit malt. Taste is swe…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Egger Grapefruit Radler,Egger Grapefruit Radler
45,"Geiserich(5,550)
🇦🇹Linz, Austria
2.2September 30, 2013
Can: Grapefruit lemonade aroma. Hazy, pale yellow color. Flavor is sourly, fruity, with intensive notes of grapefruit and citrus peel, sweetness and a dry, astringent finish. No much…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Egger Grapefruit Radler,Egger Grapefruit Radler
46,"Kevnic2008(13,919)
🇩🇪Baden-Baden, Germany
1.9August 11, 2013
Can. No head. Aroma and taste are malt and grapefruit. A little watery, but the grapefruit actually adds a pleasant bitterness.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Egger Grapefruit Radler,Egger Grapefruit Radler
47,"luttonm(7,593)
🇺🇸Seattle, United States
2.4July 19, 2013
.5l can from Maxi supermarket in Belgrade. Slight opaque lemonade-grapefruit juice yellow body, small white head. Sour lemonade, lager and grapefruit aroma. Medium sweet,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Egger Grapefruit Radler,Egger Grapefruit Radler
