,맥주정보,검색이름,맥주이름
10,"scooterbub(1,201)
🇺🇸Lander, United States
3.0August 19, 2019
Bottle.  Pours a golden yellow with a decent white head that slowly fades.  Taste is of malt, grain and some hops.  Similar aroma.  Has a medium body with a clean finish.  Easy to…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
11,"Cybercat(10,085)
🇺🇸Atlanta, United States
3.0August 18, 2019
Pours clear, bubbly yellow with a thick though not long-lived eggshell head. Aroma provides crisp raw malt and zesty pomme. Flavor yields crisp malt and sweet, slightly tart…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
12,"Kleg(1,888)
🇺🇸The Beach, United States
3.6July 25, 2019
Bottle from Total Wine. Pours a crystal clear medium gold color with a tiny white head and poor retention. No lacing. Grainy aroma. Not much pilsner flavor, but it's a very good…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
8
Mouthfeel
4
Overall
17",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
13,"geologyguy(2,358)
🇺🇸Columbia, United States
1.6July 19, 2019
Label different from this and 5.4% instead of listed 5.2...also brewed in CA vs Argentina...but the barcode came up with this and the bartender said it was a bud product...which…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
14,"rdixon77(3,705)
🇺🇸United States
1.7July 1, 2019
Slightly better than average macro lager. Was decently full tasting, corn chips, pale malts, a few floral notes.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
15,"Aggiebob(3,287)
🇺🇸Huntsville, United States
3.4June 21, 2019
Brewed in US at Fairfield, CA microbrewery.  Cloudy gold color with a thin white head and soft carbonation. The aroma is grain - corn, honey and grass. The taste is sweet. Good.
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
5
Overall
14",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
16,"steve1966(145)
🇺🇸United States
4.0June 12, 2019
As a Macro lager this is pretty solid. Creamy mouthfeel. Well done was surprised.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
17,"beerwithus(178)
🇬🇧Edinburgh, Scotland
2.6June 9, 2019
Right at the bottom of the colour chart, this beer pours a clear golden colour with a finger of creamy white head. Not too much to say as there are many beers that are very…
Show more
TAP
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
18,"Jow(6,054)
🇺🇸The Hop, United States
2.8June 7, 2019
Drank 4 for game 5 Stanley Cup.  Deep gold decent frothy head.  Nose is cardboard and some pale malt.  Tastes of florals, dough, cardboard, pale malt.  Bland little odd…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
19,"Smithld1(919)
🇬🇧England
2.5June 4, 2019
Huge bottle in salta. Clean but tedious. Bland. Like Budweiser. It will do at a pinch.
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
20,"PorterPounder(10,020)
🇺🇸Tallahassee, United States
3.2May 19, 2019
5/18/19 - Tallahassee, Fl - Publix - Killearn - 12 oz bottle. Sparkling, medium golden, decent bubble action, soft snow white head clings to the edge of the glass. Grainy aroma,…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
21,"ChainGangGuy(5,472)
🇺🇸Woodstock, United States
2.3May 13, 2019
12 ounce can - $2.49 at Total Wine & More in Kennesaw, Georgia.…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
22,"BIGBEE96(3)
4.0May 6, 2019
Clean and refreshing. Nothing special about it but it is far from the worst. Flavor profile is significant yet not punchy. Also every 6 pack you buy they plant trees and I like that.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
23,"Melker(290)
🇸🇪Göteborg, Sweden
2.4April 22, 2019
Maybe just a little bit more bitterness to it than average south american lager.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
24,"Bacchus66(2,142)
🇺🇸United States
1.9April 15, 2019
12oz bottle at home.  Clear gold with a big, foamy white head.  This is a typical export lager - buttered corn, sweet damp malt, horsey, not very crisp.  Soft carb and texture.…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
25,"Mr.Spooks(3,942)
🇺🇸United States
1.8April 8, 2019
Hey, you buy a case, they plant a tree, so there's exactly one reason to drink this awful non-pilsner, non-Bohemian Bohemian pilsner. Sweet corn, burnt grain, dog hair, and…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
26,"freekyp(3,691)
🇺🇸Thomasville, United States
1.9April 3, 2019
Billed as a bohemian pilsner but make no mistake, this is macro swill. That said, against macro swill it swings for the fenced. You actually do get some grassy hops and real malt…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
27,"foyle(653)
🇺🇸United States
4.0April 2, 2019
Poured from 12 oz bottle in pilsner glass. A 1"" frothy white head drops slowly with some mild lacing. Color is clear gold with moderate streaming carbonation. Aroma of pilsner…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
28,"Nekronos(4,634)
🇲🇽Xalapa, Mexico
3.4March 31, 2019
Difficult to rate this one since it is brewed in the US and makes no reference to the Argentine brewery. NIce and easy to drink. Not that simple but neither that crafty. Just chill.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
29,"Aurelius(6,655)
🇺🇸Tallahassee, United States
3.0March 26, 2019
Snappy looking, faceted brown bottle.  Good logo/labels, etc. Beer is very, very pale and clear. Powdery, slightly sweet and slightly floral aroma. Bland, fairly clean though, low bittering…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
30,"Suttree(7,121)
🇺🇸Knoxville, United States
3.0March 26, 2019
Tap at Sunspot. This was better than I anticipated. Lightly sweet, grassy aroma. Taste is some sweetness and but more hop bite than I was expecting. Not bad, really.
TAP
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
13",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
31,"Bitterbill(2,930)
🇺🇸Casper, United States
2.2March 11, 2019
Best before July 21st 2019. Brewed in Fairfield California. 

Pours a clear..look at all those floaties..gold, minimal head…
Show more
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
3
Overall
9",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
32,"maupie(2,819)
🇳🇱Roosendaal, Netherlands
2.9March 1, 2019
33.5cl fles. Helder goudgeel kleur, fijne romige witte schuimkraag. De geur van mout en gras. Smaak is zoet, maltose, gras en olieachtig. Medium lichaam, veel koolzuur.
BOTTLE
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
33,"Udmar Garcia(33)
3.5February 27, 2019
Uma cerveja de muito sabor, refrescante, equilibrada, uma pilsen de nível, muito acima das cervejas comerciais.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
34,"daniel_prestes(161)
3.0January 28, 2019
Cerveja honesta justa, bem dentro do estilo é melhor que as cervejas de massa. 
Cor dourada clara média formação/duração de espuma.…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
35,"Idiosynkrasie(13,439)
🇩🇪Bielefeld, Germany
2.9January 15, 2019
330ml bottle. Clear, dark orangey, golden colour with average, frothy, half-way lasting, minimally lacing, white head. Minimally bready, spicy, sweet-ish malty aroma, toasty hints…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
36,"tricksta_p(9,916)
🇳🇱Steenwijk, Netherlands
2.1December 25, 2018
Bottle from Hopt. Aroma is sweet grainy malt with cereal and some caramel. Much lower on hop than I'd hoped for. Rather sweet flavour with a light bitterness. Body is a relatively…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
37,"EvandroMuller(211)
3.0December 6, 2018
Garrafa. Coloração dourada translúcida. Espuma de média formação e baixa persistência. Aroma de cereais frescos e  pão. Sabor acompanha o aroma. Final levemente seco.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
38,"Rasmus40(29,807)
🇩🇰Beder, Aarhus, Denmark
2.1December 4, 2018
Bottle from Saveur Biere. Clear golden with a white head. Aroma is sweet, malty and corn. Flavor is medium sweet and light bitter. Sweet and light bitter finish. 031218
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
39,"JaKeAFC(1,792)
🇮🇹Italy
2.7November 15, 2018
Brazilian version, all malt. Bottle in itaim bibi SP, 8 R$. Golden color, short white head, fading. Mild malty flavor with some grass in the finish. Taste sugary with a mild bitterness,…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
40,"Sandro Mosque(69)
🇧🇷Brasília, Brazil
3.1June 4, 2021
A combinação de maltes selecionados e lúpulos patagônicos cria uma cerveja com um grande corpo e amargor equilibrado.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
41,"blackisle(4,257)
🇳🇱Amsterdam IJburg, Netherlands
2.9October 7, 2018
Bottle 33cl. @home in a shaker. Clear medium golden, average frothy white head, dissipates slowly, light lacing; aroma malts, grain, light grass, touch of caramel; taste…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
42,"Bruno_Mag@o(26)
3.6June 1, 2018
Cerveja de cor dourada brilhante, boa formação de espuma de baixa persistência, aroma suave e amargor bem leve.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
43,"digopossobon(407)
🇧🇷MACAE, Brazil
3.4May 9, 2018
Aroma bem suave. Maltado. Aparência perfeita. Dourada, límpida, efervescente e com um belo creme denso. No sabor bastante malte e um que de ester que achei mal inserido.…
Show more
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
3
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
44,"Belu_metal(73)
2.4April 20, 2018
La cerveza está bien, aunque tiene algunos errores como diacetilo presente... Una de las mejores cervezas de Quilmes. Pero lejos de una buena Pilsener. Muy lejos.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
45,"Rask0lnikov(2,713)
🇪🇪Tallinn, Estonia
3.1March 2, 2018
740ml bottle. Pours golden yellow colour. Medium size white head. Bit malty and grassy aroma. Malty, bit grassy taste. Bitter finish. Carbonation is medium. Light bodied, well…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
2
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
46,"tomandoaltura(360)
3.4November 21, 2017
Se presenta muy limpia en los perfiles de aroma y sabor. Buen cuerpo, considerando el estilo. Bien hecha.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
5
Overall
13",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
47,"Alebarasi(268)
🇸🇮Dobrova, Slovenia
2.8September 15, 2017
Clear golden color with an average white head. Medium body, soft carbonation, fair lacing. Aroma of metal, dust, chalk, minerals, grains, straw. Grainy and slightly sweet taste of…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
48,"joaopcf(63)
🇬🇧London, England
2.3July 24, 2017
Bottle. Pours a clear golden body with a small white head. Faint aromas of bready malts are present in the nose. The taste has a light to moderate amount of bitterness along wi…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
10",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
49,"Sissio(2,126)
🇮🇹Orsenigo, Italy
2.8May 5, 2017
Bottle at home, brought from Argentina. Clear gold, minimal disappearing white head. Metallic, cereal, simple malts and hoppy. Sweet maltiness, easy body, cereal.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
10",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
50,"Kita(3,545)
🇸🇮Koper, Slovenia
2.6April 15, 2017
Bottle, 0.33l, shared with Saska. Clear deep golden color, thin quickly diminishing white head and average sparkling appearance. Aroma is grainy, grassy, dusty and mild floral.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
51,"PeatyPete(1,161)
🇳🇱Netherlands
2.5February 16, 2017
Clear golden color with white head. Grainy aroma. Taste of grains, cereal and a bit spicy.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
52,"MarkoNm(5,014)
🇸🇮Novo mesto, Slovenia
2.4November 24, 2016
Pours a clear golden color, topped with a medium white head. Grassy nose with some chalk and dust. Mild bitetry feel with sweet backbone. A bit metallic. Mild taste. Typical…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
53,"Manslow(2,562)
🇵🇱Warsaw, Poland
3.0November 20, 2016
Butelka 0,33l na lotnisku w Buenos Aires. Kolor złoty, ładny,klarowny, piana drobna osiada na szkle. Aromat słodowy w smaku lekkie cytrusy, goryczka w normie,…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
54,"altonbrownd(5,921)
🇺🇸Chevy Chase, United States
1.9November 11, 2016
Bottle from Asuncion Gas Station. Bold gold body with fast-receding head. Nose is skunky, wheat. Taste is hops, cereal, straw, some citrus notes. Some fruits in the finish. Pretty…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
55,"Jptarasido(30)
4.0October 11, 2016
Muy buena, de lo mejor industrial que hay por Argentina........
..... precio/calidad: muy bien…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
56,"Nelson13(2)
3.6July 22, 2016
Perfeito essa cerveja, boa para tomar com petiscos de bar e com carnes vermelhas
Aroma
10
Appearance
3
Flavor
8
Mouthfeel
5
Overall
10",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
57,"Haslinger(1,011)
🇺🇸The World of Beer, United States
3.1June 2, 2016
drunk from the bottle while in Argentinian Patagonia, solid beer especially compared to the other swill produced in Latin America. Good smooth taste, some hops a little bit of malt.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
58,"nazbion(302)
🇧🇷Rio de Janeiro, Brazil
2.7May 27, 2016
Pours pale yellow with thin white head. Light malty aroma, no hops. Taste is light malty and a slight bitter finish. Light body, average carbonation. Better than most macros, but far from…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
59,"Gangstergafje(2,586)
🇳🇱Capelle aan den IJssel, Netherlands
2.8April 8, 2016
The beer has a simple pilsener look. The color is golden, a little bit darker than most times. The beer is crystal clear and doesn’t show a lot of gassy action. A normal layer of rough…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
60,"MohaBeer(301)
🇵🇪Lima, Peru
2.4March 23, 2016
Dorado con transparencia, espuma baja sin retención. Malta maltoso moderado bajo, DMS, skunky, ligero diacetilo, lúpulo imperceptible. En boca malta maltoso moderado, diacetilo,…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
61,"caribou43(2,357)
🇨🇭Lausanne, Switzerland
2.4March 20, 2016
I bought this beer in Lima, Miraflores. I was disappointing with this brewery. I love the pils and in my point of view, it is not a pils. If I compare with la voisine from ""les trois dames…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
62,"Sledutah(9,890)
🇺🇸United States
2.8February 21, 2016
740ml bottle my wife brought back from Argentina…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
63,"sampaiodaniel(31)
2.8February 8, 2016
Cerveja com o corpo um pouco mais denso que uma cerveja de varejo. Com um amargor bem definido é um pouco frutada. Álcool bem identificado.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
9",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
64,"bu11zeye(13,702)
🇺🇸Frisco (Dallas), United States
2.1August 22, 2015
(740ml bottle) Pours a clear golden body with a small white head. Aroma of grain, minerals, honey, and grass. Flavor of grain, grass, straw, and some caramel.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
65,"asedzie(837)
🇺🇸San Francisco, United States
3.0August 19, 2015
Bottle bought in a wine, cheese and meat shop in palermo, ba. I really like to see global takes on eastern european styles - so this makes me happy. Tasted at around 15…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
14",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
66,"p0e(16)
🇦🇷Argentina
3.4July 7, 2015
Rica cerveza. Una de las mejores de patagonia. Lastima que la relacion precio-calidad no es la mejor
Aroma
3
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
67,"mauroruellas(1,012)
🇧🇷GETULINA, Brazil
2.8June 19, 2015
Dourada,brilhante,límpida,translúcida,espuma com boa formação inicial mas de baixa manutenção;no aroma malte e fermento;sabor acompanha o aroma com leves notas…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
68,"zebra(4,049)
🇺🇸chicago, United States
2.1January 18, 2015
740-ml bottle from Duty Free Shop, Buenos Aires / Aeroparque. the first duty free shop i’ve ever seen beer in. (maybe a sign of the economy.) clear light yellow. gives goo…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
69,"MattVera(2)
2.5August 19, 2014
Deliciosa Pilsener que se puede conseguir en cualquier mercado, vale la pena totalmente privilegiarla antes que las importadas
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
5",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
70,"fonefan(68,215)
🇩🇰VestJylland, Denmark
3.0October 3, 2013
Bottle 740ml.

ABV: 4.5%. Unclear medium orange yellow colour with a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
71,"locarboy(129)
🇺🇸United States
2.0March 29, 2013
740cm (cubed) bottle in Mendoza, Argentina. Cost about US$5 at the Hipermarcado Carrefour. Color is golden, darker than most Argentinian lagers. Fizzy head that rapidly thins…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
72,"Oakes(26,129)
🇨🇦Kelowna, Canada
2.2February 1, 2013
Dull straw colour.  No head.  The aroma has saaz, not Patagonian hops unfortunately.  There’s some slightly gluey malts as well.
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
73,"Chin0(54)
🇦🇷Lomas de Zamora, Argentina
3.5October 30, 2011
Marcado aroma a lúpulo, de color dorado, clara, la espuma es blanca y perdura. De sabor amargo bien marcado y un poco agrio. Tiene cuerpo y carbonatación media, con final…
Show more
Aroma
4
Appearance
4
Flavor
8
Mouthfeel
5
Overall
14",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
74,"piscator34(3,355)
🇨🇦Winnipeg, Canada
3.0May 1, 2011
Bottled sample brought back from Argentina by a friend. Pale gold in colour with strong carbonation. Aromas are of grainy pilsner malt and a bit of lemon-lime hoppiness. Flavours…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
75,"garza(582)
🇻🇪Oslo (NO), Caracas (VE), Venezuela
2.7March 5, 2011
Pours golden colour, avergae white head. Thin hopy aroma with some grain. Light hopyness in the taste toguether with light sweetness and a lightly sour touch. Light body, oily…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
14",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
76,"danielyabu(2,203)
🇧🇷Cornélio Procópio, Brazil
3.2January 8, 2011
thin clear dark yellow body. mostly diminishing. good lacing. frothy average white head. aroma: strong hops honey. if: light bitter sweet. ff: moderate bitter sweet; long duration. palate…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
77,"Derek881(1,272)
🇺🇸Denver, United States
2.9January 7, 2011
Found this newly released beer in a supermarket in Buenos Aires, Argentina.  The beer has a rich aroma featuring some fruity scents including lemon and a slight floral presence,…
Show more
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
3
Overall
11",Patagonia Bohemian Pilsener,Patagonia Bohemian Pilsener
